node	variant_or_phase	shader	set_0_descriptor_reflection	attachment_or_output_contract
BLOOM_DEFERRED_*	BloomThresholdPhase	bloom_threshold.frag	0:ubo(std140,640);1:sampler[7];2:float2D(PostPresent);3:depth2D(PostLogicalDepth);4:float2D(ProtectionMaskSource);5:float2D(CockpitAlpha)	RGBA8 BloomCurrentLevel
BLOOM_DEFERRED_*	BloomDownsamplePhase	bloom_down.frag	0:ubo(std140,640);1:sampler[7];2:float2D(BloomCurrentLevel)	RGBA8 BloomSmallerLevel
BLOOM_DEFERRED_*	BloomMergePhase	bloom_up.frag	0:ubo(std140,640);1:sampler[7];2:float2D(BloomCurrentLevel);3:float2D(BloomSmallerLevel)	RGBA8 BloomMerged
COCKPIT_OVER	Only	cockpit_over.frag	0:ubo(std140,640);1:sampler[7];2:float2D(CockpitResolved)	PostPresent attachment LOAD; ONE,ONE_MINUS_SRC_ALPHA
COCKPIT_BLOOM_GAMMA	Only	cockpit_bloom_gamma.frag	0:ubo(std140,640);1:sampler[7];2:float2D(PostPresent);3:float2D(BloomMerged);4:float2D(ProtectionMaskSource)	RGBA8 PostPresent; gamma encoded
COCKPIT_GAMMA_ONLY	Only	post_blit.frag	0:ubo(std140,640);1:sampler[7];2:float2D(PostPresent)	RGBA8 PostPresent ping-pong; gamma encoded
COCKPIT_UI_POST	Only	<world-pipeline>	WorldDescriptorAbi	PostPresent attachment LOAD
PRESENT	Only	present.frag	0:ubo(std140,640);1:sampler[7];2:float2D(PostPresent)	UNORM swapchain; already gamma encoded
@FULLSCREEN_VERTEX	Utility	fullscreen.vert	none	procedural full-screen triangle with top-left UV
@MOTION_COPY	Utility	motion_copy.frag	0:ubo(std140,640);1:sampler[7];2:float2D(SceneVelocity)	RG16F velocity copy
@WORLD_STREAM	Utility	world.vert+world.frag	WorldDescriptorAbi sets 0-2; push_constant(WorldBatchPush,16); GpuWorldAux room/cockpit records	Scene MRT locations 0-4 plus D32 depth
@WORLD_RETAINED	Utility	world.vert+world.frag	WorldDescriptorAbi sets 0-2; gl_DrawID draw header indexing; T2 payload stride 32 at set2/binding6; aux.indices page ranges=(relative-first<<8)|count	Scene MRT locations 0-4 plus D32 depth; T2 array base/lightmap, page lights, terrain fog
@UI	Utility	ui.vert+ui.frag	WorldDescriptorAbi sets 0-2	Color plus protection/AO auxiliary MRT
@FONT	Utility	font.vert+font.frag	WorldDescriptorAbi sets 0-2; sampled float2DArray	Color plus protection/AO auxiliary MRT
@PARTICLE	Utility	particle.vert+particle.frag	WorldDescriptorAbi sets 0-2; soft depth image slot 3 and uv_params.w fade range	Color plus auxiliary MRT
@LINES	Utility	line.vert+line.frag	WorldDescriptorAbi sets 0-2; 20-word ExpandedLineInstance	Six-vertex instanced triangle-list quad plus auxiliary MRT
@POINTS	Utility	point.vert+point.frag	WorldDescriptorAbi sets 0-2; 12-word ExpandedPointInstance	Six-vertex instanced triangle-list quad plus auxiliary MRT
@TERRAIN_CLASSIFY	Utility	terrain_classify.comp	set0 storage bindings 0..7; push(work,batch,capacity,flags); local_size_x=256	One exact clipped vertex count per full-draw TerrainWorkItem
@TERRAIN_SCAN	Utility	terrain_scan.comp	set0 storage bindings 0..7; push(work,batch,capacity,flags); local_size_x=256	Stable per-batch exclusive offsets and VkDrawIndirectCommand
@TERRAIN_EMIT	Utility	terrain_emit.comp	set0 storage bindings 0..7; push(work,batch,capacity,flags); local_size_x=256	BaseVertex and TerrainVertexPayload output streams
